php/php_p117_h114.cnf.bz2	26562	39675	176106
php/php_p117_h115.cnf.bz2	26795	40022	171973
php/php_p119_h116.cnf.bz2	27492	41067	181081
php/php_p119_h117.cnf.bz2	27729	41420	184957
php/php_p121_h118.cnf.bz2	28438	42483	180909
php/php_p121_h119.cnf.bz2	28679	42842	183480
php/php_p123_h120.cnf.bz2	29400	43923	181673
php/php_p123_h121.cnf.bz2	29645	44288	192963
php/php_p125_h122.cnf.bz2	30378	45387	193211
php/php_p125_h123.cnf.bz2	30627	45758	199209
php/php_p127_h124.cnf.bz2	31372	46875	201631
php/php_p127_h125.cnf.bz2	31625	47252	192748
php/php_p129_h126.cnf.bz2	32382	48387	207555
php/php_p129_h127.cnf.bz2	32639	48770	216895
php/php_p131_h128.cnf.bz2	33408	49923	210133
php/php_p131_h129.cnf.bz2	33669	50312	218241
php/php_p133_h130.cnf.bz2	34450	51483	215421
php/php_p133_h131.cnf.bz2	34715	51878	231068
php/php_p135_h132.cnf.bz2	35508	53067	238484
php/php_p135_h133.cnf.bz2	35777	53468	240651
php/php_p137_h134.cnf.bz2	36582	54675	242075
php/php_p137_h135.cnf.bz2	36855	55082	239636
php/php_p139_h136.cnf.bz2	37672	56307	246042
php/php_p139_h137.cnf.bz2	37949	56720	246382
php/php_p141_h138.cnf.bz2	38778	57963	244710
php/php_p141_h139.cnf.bz2	39059	58382	249030
php/php_p143_h140.cnf.bz2	39900	59643	240955
php/php_p143_h141.cnf.bz2	40185	60068	258955
php/php_p145_h142.cnf.bz2	41038	61347	261746
php/php_p145_h143.cnf.bz2	41327	61778	260982
php/php_p147_h144.cnf.bz2	42192	63075	273699
php/php_p147_h145.cnf.bz2	42485	63512	268020
php/php_p149_h146.cnf.bz2	43362	64827	273962
php/php_p149_h147.cnf.bz2	43659	65270	286661
queens/queens_n04_k2.cnf.bz2	174	344	1070
queens/queens_n04_k3.cnf.bz2	180	356	1102
queens/queens_n04_k4.cnf.bz2	182	360	1111
queens/queens_n05_k2.cnf.bz2	345	692	2206
queens/queens_n05_k3.cnf.bz2	365	732	2341
queens/queens_n05_k4.cnf.bz2	381	764	2413
queens/queens_n06_k2.cnf.bz2	590	1192	3917
queens/queens_n06_k3.cnf.bz2	628	1268	4270
queens/queens_n06_k4.cnf.bz2	662	1336	4445
queens/queens_n07_k2.cnf.bz2	921	1868	6291
queens/queens_n07_k3.cnf.bz2	981	1988	6754
queens/queens_n07_k4.cnf.bz2	1037	2100	7016
queens/queens_n08_k2.cnf.bz2	1350	2744	9592
queens/queens_n08_k3.cnf.bz2	1436	2916	9927
queens/queens_n08_k4.cnf.bz2	1518	3080	10611
queens/queens_n09_k2.cnf.bz2	1889	3844	13196
queens/queens_n09_k3.cnf.bz2	2005	4076	14580
queens/queens_n09_k4.cnf.bz2	2117	4300	15627
queens/queens_n10_k2.cnf.bz2	2550	5192	18820
queens/queens_n10_k3.cnf.bz2	2700	5492	20428
queens/queens_n10_k4.cnf.bz2	2846	5784	20945
queens/queens_n11_k2.cnf.bz2	3345	6812	25078
queens/queens_n11_k3.cnf.bz2	3533	7188	26838
queens/queens_n11_k4.cnf.bz2	3717	7556	28207
queens/queens_n12_k2.cnf.bz2	4286	8728	32534
queens/queens_n12_k3.cnf.bz2	4516	9188	35264
queens/queens_n12_k4.cnf.bz2	4742	9640	36236
queens/queens_n13_k2.cnf.bz2	5385	10964	42096
queens/queens_n13_k3.cnf.bz2	5661	11516	43961
queens/queens_n13_k4.cnf.bz2	5933	12060	45673
queens/queens_n14_k2.cnf.bz2	6654	13544	52353
queens/queens_n14_k3.cnf.bz2	6980	14196	55292
queens/queens_n14_k4.cnf.bz2	7302	14840	57057
queens/queens_n15_k2.cnf.bz2	8105	16492	63369
queens/queens_n15_k3.cnf.bz2	8485	17252	67108
queens/queens_n15_k4.cnf.bz2	8861	18004	69652
queens/queens_n16_k2.cnf.bz2	9750	19832	78328
queens/queens_n16_k3.cnf.bz2	10188	20708	81071
queens/queens_n16_k4.cnf.bz2	10622	21576	84159
queens/queens_n17_k2.cnf.bz2	11601	23588	94828
queens/queens_n17_k3.cnf.bz2	12101	24588	99213
queens/queens_n17_k4.cnf.bz2	12597	25580	99350
queens/queens_n18_k2.cnf.bz2	13670	27784	112182
queens/queens_n18_k3.cnf.bz2	14236	28916	113490
queens/queens_n18_k4.cnf.bz2	14798	30040	120718
queens/queens_n19_k2.cnf.bz2	15969	32444	130374
queens/queens_n19_k3.cnf.bz2	16605	33716	140011
queens/queens_n19_k4.cnf.bz2	17237	34980	144997
queens/queens_n20_k2.cnf.bz2	18510	37592	155761
queens/queens_n20_k3.cnf.bz2	19220	39012	162693
queens/queens_n20_k4.cnf.bz2	19926	40424	165766
queens/queens_n21_k2.cnf.bz2	21305	43252	180537
queens/queens_n21_k3.cnf.bz2	22093	44828	190571
queens/queens_n21_k4.cnf.bz2	22877	46396	195764
queens/queens_n22_k2.cnf.bz2	24366	49448	207423
queens/queens_n22_k3.cnf.bz2	25236	51188	218081
queens/queens_n22_k4.cnf.bz2	26102	52920	223457
queens/queens_n23_k2.cnf.bz2	27705	56204	240614
queens/queens_n23_k3.cnf.bz2	28661	58116	247627
queens/queens_n23_k4.cnf.bz2	29613	60020	252907
queens/queens_n24_k2.cnf.bz2	31334	63544	259656
queens/queens_n24_k3.cnf.bz2	32380	65636	270543
queens/queens_n24_k4.cnf.bz2	33422	67720	276550
queens/queens_n25_k2.cnf.bz2	35265	71492	291609
queens/queens_n25_k3.cnf.bz2	36405	73772	296363
queens/queens_n25_k4.cnf.bz2	37541	76044	306430
